
---------- Begin Simulation Statistics ----------
simSeconds                                   4.028952                       # Number of seconds simulated (Second)
simTicks                                 4028951978000                       # Number of ticks simulated (Tick)
finalTick                                4028951978000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  16084.97                       # Real time elapsed on the host (Second)
hostTickRate                                250479305                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8804868                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000004                       # Number of instructions simulated (Count)
simOps                                     2215873589                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    62170                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     137761                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                      8057903957                       # Number of cpu cycles simulated (Cycle)
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     2286498549                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                     202                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    2278546477                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued               1363382                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            70625123                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        133873043                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                130                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         8057830587                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              0.282774                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.091630                       # Number of insts issued each cycle (Count)
system.mem_ctrls.bytesWrittenSys           3887674176                       # Total written bytes from the system interface side (Byte)
system.mem_ctrls.avgRdBWSys              980578927.11869884                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.avgWrBWSys              964934354.44963241                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.totGap                  4028951930000                       # Total gap between requests (Tick)
system.mem_ctrls.avgGap                      32896.20                       # Average gap between requests ((Tick/Count))
system.mem_ctrls.requestorReadBytes::cpu0.inst        81664                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu0.data   3950622848                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorWriteBytes::writebacks   3887672384                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrls.requestorReadRate::cpu0.inst 20269.290983343657                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu0.data 980558435.437375545502                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorWriteRate::writebacks 964933909.668952584267                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrls.requestorReadAccesses::cpu0.inst         1278                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu0.data     61728494                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorWriteAccesses::writebacks     60744909                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrls.requestorReadTotalLat::cpu0.inst     37400000                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu0.data 1822522929750                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorWriteTotalLat::writebacks 100248234422250                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrls.requestorReadAvgLat::cpu0.inst     29264.48                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu0.data     29524.82                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks   1650315.00                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::cpu0.inst        81792                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu0.data   3950623616                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total     3950705408                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::cpu0.inst        81792                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::total        81792                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks   3887625216                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total   3887625216                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu0.inst         1278                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu0.data     61728494                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total        61729772                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks     60744144                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total       60744144                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu0.inst         20301                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu0.data     980558626                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total         980578927                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu0.inst        20301                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total         20301                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    964922202                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        964922202                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    964922202                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu0.inst        20301                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu0.data    980558626                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       1945501130                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts             61729758                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts            60744881                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0      3991051                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1      3843869                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2      3843172                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3      3878731                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4      3878799                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5      3843996                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6      3847339                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7      3847169                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8      3845577                       # Per bank write bursts (Count)
